"","calendar_date","5373","5991","6034","6050","6095","6156"
"634","2015-02-12",301,172,277,308,105,55
"635","2015-02-13",344,177,363,367,121,60
"636","2015-02-14",297,92,368,336,132,72
"637","2015-02-15",346,148,345,357,119,71
"638","2015-02-16",490,225,415,440,132,48
"639","2015-02-17",362,177,412,403,141,61
"640","2015-02-18",117,34,152,156,75,29
"641","2015-02-19",122,48,212,229,97,25
"642","2015-02-20",62,38,109,129,54,38
"643","2015-02-21",93,44,149,140,86,43
"644","2015-02-22",126,67,215,190,98,35
"645","2015-02-23",151,56,239,213,98,67
"646","2015-02-24",133,76,258,222,74,67
"647","2015-02-25",322,188,300,316,84,88
"648","2015-02-26",290,209,272,287,82,77
"649","2015-02-27",272,170,313,294,103,85
"650","2015-02-28",233,138,279,299,119,69
"651","2015-03-01",202,101,240,223,117,66
"652","2015-03-02",272,143,266,256,74,50
"653","2015-03-03",289,130,253,275,72,52
"654","2015-03-04",238,143,215,224,63,46
"655","2015-03-05",218,120,253,215,79,49
"656","2015-03-06",315,175,279,276,85,69
"657","2015-03-07",232,108,262,287,116,59
"658","2015-03-08",170,73,245,219,114,129
"659","2015-03-09",225,119,198,216,76,55
"660","2015-03-10",253,130,247,232,79,44
"661","2015-03-11",241,124,242,256,81,39
"662","2015-03-12",271,113,230,235,77,54
"663","2015-03-13",393,184,278,343,90,47
"664","2015-03-14",207,118,278,252,77,90
"665","2015-03-15",203,95,226,256,98,81
"666","2015-03-16",251,111,246,249,58,42
"667","2015-03-17",277,120,211,195,88,70
"668","2015-03-18",267,120,248,251,82,62
"669","2015-03-19",320,122,264,261,78,49
"670","2015-03-20",320,150,312,316,61,70
"671","2015-03-21",243,112,243,222,106,60
"672","2015-03-22",236,80,248,224,112,66
"673","2015-03-23",242,124,230,195,72,43
"674","2015-03-24",277,123,252,204,77,54
"675","2015-03-25",263,129,272,221,71,52
"676","2015-03-26",265,153,262,230,67,67
"677","2015-03-27",267,142,302,249,62,67
"678","2015-03-28",250,92,261,221,84,84
"679","2015-03-29",216,93,268,198,78,61
"680","2015-03-30",199,106,227,190,59,52
"681","2015-03-31",354,157,233,222,63,45
"682","2015-04-01",306,138,257,208,56,41
"683","2015-04-02",374,170,327,254,75,61
"684","2015-04-03",324,149,431,364,127,83
"685","2015-04-04",275,63,362,260,148,79
"686","2015-04-05",127,40,228,169,86,82
"687","2015-04-06",150,58,213,173,83,90
"688","2015-04-07",195,124,249,185,61,62
"689","2015-04-08",240,129,260,203,75,41
"690","2015-04-09",244,149,248,223,75,60
"691","2015-04-10",350,185,289,260,78,62
"692","2015-04-11",204,93,253,196,94,65
"693","2015-04-12",179,65,270,200,92,56
"694","2015-04-13",234,131,217,170,82,47
"695","2015-04-14",274,136,222,216,86,44
"696","2015-04-15",288,130,260,206,67,45
"697","2015-04-16",267,154,248,204,61,48
"698","2015-04-17",323,162,294,257,90,45
"699","2015-04-18",206,106,281,178,58,71
"700","2015-04-19",193,66,190,199,82,61
"701","2015-04-20",191,106,204,189,65,63
"702","2015-04-21",260,147,233,204,34,66
"703","2015-04-22",309,138,267,225,56,50
"704","2015-04-23",301,125,230,208,60,54
"705","2015-04-24",302,143,296,242,64,62
"706","2015-04-25",280,102,244,189,79,69
"707","2015-04-26",220,88,253,193,89,84
"708","2015-04-27",278,134,235,171,77,43
"709","2015-04-28",317,110,281,196,57,52
"710","2015-04-29",274,124,266,268,63,54
"711","2015-04-30",445,149,434,375,110,57
"712","2015-05-01",395,69,384,299,111,62
"713","2015-05-02",241,88,275,212,83,94
"714","2015-05-03",294,90,280,202,66,61
"715","2015-05-04",231,100,253,197,48,36
"716","2015-05-05",274,119,244,180,69,43
"717","2015-05-06",228,126,206,161,54,38
"718","2015-05-07",217,135,166,140,34,52
"719","2015-05-08",277,173,314,238,61,75
"720","2015-05-09",191,118,223,181,99,65
"721","2015-05-10",189,114,254,147,86,74
"722","2015-05-11",211,136,227,186,66,68
"723","2015-05-12",300,155,240,181,62,43
"724","2015-05-13",272,149,232,211,51,45
"725","2015-05-14",288,157,251,195,63,45
"726","2015-05-15",279,171,314,250,87,114
"727","2015-05-16",239,132,288,221,84,85
"728","2015-05-17",246,149,252,196,95,86
